ERROR: logging before google.Init: I0909 15:33:20.393978      50 server.go:1530] Starting language server process with pid 2
ERROR: logging before google.Init: I0909 15:33:39.180677     926 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc9957b7e995dac25 ResponseID: Unyhas2tDo-U_uMPmr3H-Qs
ERROR: logging before google.Init: I0909 15:33:40.910741     845 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x6dfd3963c2562722 ResponseID: U3yhao2WHcez_PUPxpbCwQI
ERROR: logging before google.Init: I0909 15:33:42.221909    1092 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x6912a84d81710558 ResponseID: VXyhatuDDrzi_uMPub6IqQs
ERROR: logging before google.Init: I0909 15:33:44.713192    1108 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x78f1798fd241afae ResponseID: V3yhaqj1D9yM_PUPn9ztmAo
ERROR: logging before google.Init: I0909 15:33:46.079392    1154 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xf92edebbf48d7cb9 ResponseID: WHyharmsOJ7S_uMP2-zTkQ4
ERROR: logging before google.Init: I0909 15:33:47.541522    1143 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2c815d2319bb3d27 ResponseID: WnyharPVEp-8_uMP8cW2yAc
ERROR: logging before google.Init: I0909 15:33:49.401078     881 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x714401939fe83ead ResponseID: W3yhasmTL520_PUP3e6MwQI
ERROR: logging before google.Init: I0909 15:33:50.475246    1320 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x60416cae3f500c55 ResponseID: XXyhauKUK8bf_uMPhJbakAc
ERROR: logging before google.Init: I0909 15:33:51.720261    1339 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x4a0c5f18d4e6bede ResponseID: XnyhatrILcid_uMP5q6XsAs
ERROR: logging before google.Init: I0909 15:33:52.957047    1414 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x61b79f852d1b2f02 ResponseID: X3yhatrPO_Xe_uMP-PzP4Qs
ERROR: logging before google.Init: I0909 15:33:53.049053    1431 search_ripgrep.go:116] extracted embedded ripgrep to /eval-home/.cache/antigravity/bin/rg_embedded-ecc6f1eac0f4804d (8144064 bytes)
ERROR: logging before google.Init: I0909 15:33:53.049069    1431 search_ripgrep.go:459] ripgrep resolved to /eval-home/.cache/antigravity/bin/rg_embedded-ecc6f1eac0f4804d (embedded copy)
ERROR: logging before google.Init: E0909 15:33:53.049249    1431 grep_handler.go:674] ripgrep at /eval-home/.cache/antigravity/bin/rg_embedded-ecc6f1eac0f4804d could not be executed (fork/exec /eval-home/.cache/antigravity/bin/rg_embedded-ecc6f1eac0f4804d: no such file or directory), falling back to grep
ERROR: logging before google.Init: I0909 15:33:54.720428    1373 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x96f05fdd62b973c7 ResponseID: YXyhaoqwEsHa_uMPrtOcmAw
ERROR: logging before google.Init: I0909 15:33:56.121891    1481 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xafc027f1ec7d424d ResponseID: Y3yhauAM6eH-4w-Uqtq4Cw
ERROR: logging before google.Init: I0909 15:33:58.012903    1547 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd97da972e8fe5ca3 ResponseID: ZHyhaufiIKzi_uMPmOer8Ao
ERROR: logging before google.Init: I0909 15:34:00.180401    1563 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x21cc5691ef55a745 ResponseID: Z3yhapHLCtiV_uMP87O46Qs
ERROR: logging before google.Init: I0909 15:34:01.679141    1612 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x165afc871d9fcc77 ResponseID: aHyhavjLMPe0_PUP78anuQI
ERROR: logging before google.Init: I0909 15:34:02.853229    1578 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x846fd30a72c78ccb ResponseID: aXyhauXXO_2s_PUPoMDE4AI
ERROR: logging before google.Init: I0909 15:34:03.913976    1660 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x99d39df31abd64eb ResponseID: a3yhaq_iCNyM_PUPsNntmAo
ERROR: logging before google.Init: I0909 15:34:07.624197    1736 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2386a69f80806de0 ResponseID: bXyhap_NKMSf_uMP2OyU2Qs
ERROR: logging before google.Init: I0909 15:34:09.305130    1753 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x985b5cfb2691962a ResponseID: cHyhaoaGC76q_PUPxISMqQI
ERROR: logging before google.Init: I0909 15:34:09.361074    1765 search_ripgrep.go:459] ripgrep resolved to /usr/bin/rg ($PATH)
ERROR: logging before google.Init: I0909 15:34:10.871728    1805 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd699ab9ad9b89544 ResponseID: cXyharnWIdyu_PUPx8WR-Ag
ERROR: logging before google.Init: I0909 15:34:12.558825    1813 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3d238b7bb0c38950 ResponseID: c3yhaqyDHOmw_PUP4vfYiAI
ERROR: logging before google.Init: I0909 15:34:14.625936    1883 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xa9720556200cfa0f ResponseID: dHyhaqfeML6q_PUPxISMqQI
ERROR: logging before google.Init: I0909 15:34:16.222554    1926 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2cec4fb1afe0604 ResponseID: dnyhaqrqNve0_PUP78anuQI
ERROR: logging before google.Init: I0909 15:34:18.011105    1964 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x5bd3ad66263c49b ResponseID: eHyhapnZHY-1_PUP7bqxwAI
ERROR: logging before google.Init: I0909 15:34:19.803149    1981 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x42faa1030959cb87 ResponseID: enyhara4ErTQ_uMPuomUwAs
ERROR: logging before google.Init: I0909 15:34:21.284776    2072 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x806b3c6903a9c44b ResponseID: fHyhasv8BOuj_uMPiP29-Qs
ERROR: logging before google.Init: I0909 15:34:22.497101    2182 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x17ba9e489ea16d26 ResponseID: fXyhasyWI-mw_PUP4vfYiAI
ERROR: logging before google.Init: I0909 15:34:24.306005    2262 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xbb7f398008009d15 ResponseID: fnyhaurxM421_uMPwqOGuQI
ERROR: logging before google.Init: I0909 15:34:26.507781    2275 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe3bb25732aa93853 ResponseID: gHyhao_jJ7uN_uMP-OyE6Qs
ERROR: logging before google.Init: I0909 15:34:27.730112    2303 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x59bd9cb36ec9322f ResponseID: gnyhau2NMP6hjMcPuO75wAI
ERROR: logging before google.Init: I0909 15:34:29.528776    2223 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xec3e80a87a62cc1b ResponseID: hHyhaqi6C7zi_uMPub6IqQs
ERROR: logging before google.Init: I0909 15:34:31.036369    2427 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x28ed3598c3bd7dd6 ResponseID: hXyhasXXOZnL_uMPnLiaiAs
ERROR: logging before google.Init: I0909 15:34:34.687803    2506 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x45ae01b5b6d312d5 ResponseID: h3yharrtFOO2_uMP0P3usAI
ERROR: logging before google.Init: I0909 15:34:36.127918    2539 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xcd922658e7f92cfa ResponseID: inyhaq71OdCw_PUPs4T22As
ERROR: logging before google.Init: I0909 15:34:37.696177    2568 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xec7cdf7d30cc65aa ResponseID: jHyhao-hLsHQjMcP0vqXkAM
ERROR: logging before google.Init: I0909 15:34:40.122554    2608 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xdde2ff02112dd82b ResponseID: jXyhar-_PPe0_PUP78anuQI
ERROR: logging before google.Init: I0909 15:34:42.032869    2648 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x5e033a605cc55a10 ResponseID: kHyhavefGLi3_PUPqN_A4Q8
ERROR: logging before google.Init: I0909 15:34:45.139977    2680 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xca64543cd1846cc6 ResponseID: knyhaq2XL7TQ_uMPuomUwAs
ERROR: logging before google.Init: I0909 15:34:46.829973    2732 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x75b94a3dd3a42334 ResponseID: lXyhaq7hLsid_uMP5q6XsAs
ERROR: logging before google.Init: I0909 15:34:50.372803    2802 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x47bfc919261b187f ResponseID: l3yharaFCv7P_uMPwODAgQc
ERROR: logging before google.Init: I0909 15:34:52.277342    2839 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x7e9adf31a328825a ResponseID: m3yhasraC-O2_uMP0P3usAI
ERROR: logging before google.Init: I0909 15:34:53.717125    2886 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd811b9a162fac595 ResponseID: nHyhasjTKoOi_uMP-ZPasQI
ERROR: logging before google.Init: I0909 15:34:55.534396    2911 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xedb2f978f9e806cd ResponseID: nnyhavhC97T89Q_vxqe5Ag
ERROR: logging before google.Init: I0909 15:34:57.376707    2830 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x508aff5492859d59 ResponseID: n3yhatKtNZ3i_uMPj9eN0Ac
ERROR: logging before google.Init: I0909 15:34:59.521904    3053 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x7cdc2cdcd8d67326 ResponseID: oXyhaqTKKZnL_uMPnLiaiAs
ERROR: logging before google.Init: I0909 15:35:02.563254    3112 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xfd3f459fe01a15c1 ResponseID: o3yhauDBO9Dd_uMP6vHz8Qs
ERROR: logging before google.Init: I0909 15:35:08.555215    3083 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x5eb1448d9adb95be ResponseID: q3yhavPCE8ia_uMP3LK1kQc
ERROR: logging before google.Init: I0909 15:35:10.070582    3188 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x9b7cf793e79acd15 ResponseID: rHyhapW6M5Cu_PUPsoyLqAI
ERROR: logging before google.Init: I0909 15:35:11.714708    3207 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe23296a0b98b93fa ResponseID: rnyhapuJKoOi_uMP-ZPasQI
ERROR: logging before google.Init: I0909 15:35:14.526581    3240 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe251221516bc0e4e ResponseID: sHyharupBKSw_PUP85mqwQI
ERROR: logging before google.Init: I0909 15:35:20.849235    3277 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2852a3b546267a58 ResponseID: tnyhapbaFqSw_PUP85mqwQI
ERROR: logging before google.Init: I0909 15:35:37.870921    3380 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xf0f53819a99581f9 ResponseID: xnyhav3_DcHa_uMPrtOcmAw
ERROR: logging before google.Init: I0909 15:36:14.438712    3436 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x811edcbde48618b1 ResponseID: 4Hyhaow_mcv-4w-cuJqICw
ERROR: logging before google.Init: I0909 15:36:16.959111    3377 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x7a2b4a0cf3d4f5a4 ResponseID: 7nyhatqqNp7S_uMP2-zTkQ4
ERROR: logging before google.Init: I0909 15:36:19.267622    3571 http_helpers.go:296] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x4c9a70c0a9b1f8e1 ResponseID: 8XyhatC1GKa3_PUP1Z32yAI
ERROR: logging before google.Init: I0909 15:36:21.269212       1 manager.go:769] CLI store manager shutting down
ERROR: logging before google.Init: I0909 15:36:21.269362       1 conversation_manager.go:752] Stopping conversation stream
ERROR: logging before google.Init: I0909 15:36:21.269439     186 server.go:1209] Stream goroutine exited for 58ba1067-a68f-45c4-8c49-98c829a765b1, sending completion signal
ERROR: logging before google.Init: I0909 15:36:21.269457     186 conversation_manager.go:886] Stream completed for 58ba1067-a68f-45c4-8c49-98c829a765b1, clearing ResponsePending
ERROR: logging before google.Init: I0909 15:36:21.269560    3705 server.go:2803] Language server shutting down
ERROR: logging before google.Init: I0909 15:36:21.269565    3705 server.go:2808] Waiting for migrations to complete to prevent partial migration state...
ERROR: logging before google.Init: E0909 15:36:21.269646    3700 telemetry.go:82] error recording trajectory segment analytics: Post "https://daily-cloudcode-pa.googleapis.com/v1internal:recordTrajectoryAnalytics": context canceled
ERROR: logging before google.Init: E0909 15:36:21.276031      29 file_watcher.go:194] skipping empty or temp file: 
